id,created_at,text
608581720271646721,2015-06-10 10:29:23,ÿþ@,mpdjhb
608581634141622272,2015-06-10 10:29:03,ÿþ@,mpdjhb
608581552344305665,2015-06-10 10:28:43,ÿþ@,Dre4d0ZA
608581416482402304,2015-06-10 10:28:11,ÿþ@,Dre4d0ZA
608581319921152000,2015-06-10 10:27:48,ÿþ@,Dre4d0ZA
608581155781242881,2015-06-10 10:27:09,ÿþ@,M_Hoosain
608580893704359936,2015-06-10 10:26:06,ÿþ@,M_Hoosain
608580765924909056,2015-06-10 10:25:36,ÿþ@,M_Hoosain
608573095922630657,2015-06-10 09:55:07,ÿþT,
608550845697921024,2015-06-10 08:26:42,ÿþA,
608307067984580608,2015-06-09 16:18:01,ÿþU,
608219251292250112,2015-06-09 10:29:04,ÿþC,
608186833596489728,2015-06-09 08:20:15,ÿþR,
607924692511432705,2015-06-08 14:58:36,ÿþE,
607873244671131648,2015-06-08 11:34:09,ÿþR,
607873209267044352,2015-06-08 11:34:01,ÿþR,
607849823882997764,2015-06-08 10:01:05,ÿþU,
607808446327615488,2015-06-08 07:16:40,ÿþR,
607799242267070464,2015-06-08 06:40:06,ÿþ#,
607133848619466752,2015-06-06 10:36:04,ÿþU,
606827714293714944,2015-06-05 14:19:36,ÿþR,
606788565830238208,2015-06-05 11:44:02,ÿþS,
606736471773421569,2015-06-05 08:17:02,ÿþT,
606550765377748994,2015-06-04 19:59:06,ÿþ1,
606419643037712384,2015-06-04 11:18:04,ÿþ1,
606375360368766976,2015-06-04 08:22:06,ÿþN,
606181067184218112,2015-06-03 19:30:03,ÿþD,
606086981920129025,2015-06-03 13:16:11,ÿþR,
606047686584696832,2015-06-03 10:40:02,ÿþD,
606002385077469185,2015-06-03 07:40:02,ÿþT,
605817931901988864,2015-06-02 19:27:05,ÿþE,
605809114845843457,2015-06-02 18:52:03,"ÿþ""",
605763821722959872,2015-06-02 15:52:04,ÿþK,
605714502726787073,2015-06-02 12:36:05,ÿþB,
605668447641477120,2015-06-02 09:33:05,ÿþQ,
605647743587999744,2015-06-02 08:10:49,ÿþR,
605629848938233856,2015-06-02 06:59:42,ÿþR,
605626917417394176,2015-06-02 06:48:03,ÿþD,
605387105100001280,2015-06-01 14:55:08,ÿþR,
605368707053805569,2015-06-01 13:42:01,ÿþV,
605327992659705856,2015-06-01 11:00:14,ÿþI,
605267550029545472,2015-06-01 07:00:03,ÿþ#,
604949195410120705,2015-05-31 09:55:02,"ÿþ""",
604615547330822145,2015-05-30 11:49:14,ÿþT,
604326340414685184,2015-05-29 16:40:02,ÿþP,
604289116360953856,2015-05-29 14:12:07,"ÿþ""",
604250342411214848,2015-05-29 11:38:02,ÿþT,
604223877473030144,2015-05-29 09:52:52,ÿþR,
604203070705152000,2015-05-29 08:30:12,ÿþK,
604180384524292098,2015-05-29 07:00:03,ÿþW,
604001715596091392,2015-05-28 19:10:05,ÿþM,
603889225751121922,2015-05-28 11:43:05,ÿþW,
603846854976102400,2015-05-28 08:54:43,ÿþR,
603811719803113472,2015-05-28 06:35:06,ÿþP,
603614914956034049,2015-05-27 17:33:05,ÿþT,
603576577989976065,2015-05-27 15:00:44,ÿþ@,Cutezarine
603569367792492544,2015-05-27 14:32:05,ÿþS,
603540173255671809,2015-05-27 12:36:05,ÿþT,
603463667661688832,2015-05-27 07:32:04,ÿþU,
603236929694380032,2015-05-26 16:31:06,ÿþC,
603213359836733440,2015-05-26 14:57:26,ÿþU,
603140525928030211,2015-05-26 10:08:01,"ÿþ""",
603129202452213760,2015-05-26 09:23:02,ÿþK,
602915804527472641,2015-05-25 19:15:04,ÿþU,
602838187719950336,2015-05-25 14:06:38,ÿþR,
602830238150631424,2015-05-25 13:35:03,ÿþT,
602730829677101057,2015-05-25 07:00:02,ÿþH,
601739810441547776,2015-05-22 13:22:05,ÿþF,
601719232812879872,2015-05-22 12:00:19,ÿþL,
601656015436648448,2015-05-22 07:49:06,ÿþ3,
601640955968622593,2015-05-22 06:49:16,"ÿþ""",
601637629826760705,2015-05-22 06:36:03,ÿþP,
601456450418843649,2015-05-21 18:36:06,ÿþD,
601398780852862976,2015-05-21 14:46:57,ÿþT,
601398692487258112,2015-05-21 14:46:36,ÿþW,
601391774020476929,2015-05-21 14:19:06,ÿþT,
601378175961145344,2015-05-21 13:25:04,ÿþR,
601366119023255552,2015-05-21 12:37:10,ÿþR,
601349737229393920,2015-05-21 11:32:04,ÿþ#,
601319043421839360,2015-05-21 09:30:06,ÿþT,
601318610091511808,2015-05-21 09:28:23,ÿþR,
601308484706050049,2015-05-21 08:48:09,ÿþM,
601300128209772545,2015-05-21 08:14:56,ÿþD,
601299608996868096,2015-05-21 08:12:53,ÿþ#,
601297087792160768,2015-05-21 08:02:51,ÿþR,
601297020146610176,2015-05-21 08:02:35,ÿþ#,
601296354799923200,2015-05-21 07:59:57,ÿþ#,
601295349706313728,2015-05-21 07:55:57,ÿþR,
601295193950834688,2015-05-21 07:55:20,ÿþD,
601294099455541248,2015-05-21 07:50:59,ÿþR,
601293995227099136,2015-05-21 07:50:34,ÿþD,
601293358967980032,2015-05-21 07:48:02,ÿþR,
601293192215064576,2015-05-21 07:47:23,ÿþD,
601290013335232512,2015-05-21 07:34:45,ÿþR,
601288607090024448,2015-05-21 07:29:09,ÿþ@,ShingiThinks
601287476452392960,2015-05-21 07:24:40,ÿþD,
601287476444004353,2015-05-21 07:24:40,ÿþM,
601278958471110656,2015-05-21 06:50:49,ÿþE,
601262398251487232,2015-05-21 05:45:01,ÿþP,
601024674873479169,2015-05-20 14:00:23,ÿþL,
601016148595904512,2015-05-20 13:26:30,ÿþR,
600983840283230208,2015-05-20 11:18:07,ÿþW,
600959982025232384,2015-05-20 09:43:19,ÿþR,
600949186650071040,2015-05-20 09:00:25,ÿþR,
600918633737392129,2015-05-20 06:59:01,ÿþU,
600740717460238336,2015-05-19 19:12:02,ÿþU,
600649382900338689,2015-05-19 13:09:07,ÿþU,
600622789020778496,2015-05-19 11:23:26,ÿþR,
600601661653065728,2015-05-19 09:59:29,ÿþR,
600555317076819969,2015-05-19 06:55:20,ÿþ@,TumeloNdubane
600372291239677952,2015-05-18 18:48:03,ÿþI,
600292360631779328,2015-05-18 13:30:26,ÿþR,
600291539399639043,2015-05-18 13:27:10,ÿþR,
600277200995094530,2015-05-18 12:30:11,ÿþS,
600218029348163584,2015-05-18 08:35:04,ÿþU,
600198643526696961,2015-05-18 07:18:02,ÿþ#,
599820558147178496,2015-05-17 06:15:39,ÿþR,
599512124231028736,2015-05-16 09:50:03,ÿþT,
599194545591492609,2015-05-15 12:48:06,ÿþD,
599167609934782465,2015-05-15 11:01:04,ÿþD,
599151767717158912,2015-05-15 09:58:07,ÿþJ,
599149751624343552,2015-05-15 09:50:07,ÿþR,
599133377216688128,2015-05-15 08:45:03,ÿþT,
599102932777209858,2015-05-15 06:44:04,ÿþD,
598912422515122176,2015-05-14 18:07:03,ÿþT,
598846242097991682,2015-05-14 13:44:04,ÿþH,
598805476646604803,2015-05-14 11:02:05,ÿþ2,
598774789226901504,2015-05-14 09:00:09,ÿþW,
598744593316728832,2015-05-14 07:00:09,ÿþW,
598561865703129088,2015-05-13 18:54:04,ÿþ2,
598483379579936768,2015-05-13 13:42:11,ÿþR,
598454916487610368,2015-05-13 11:49:05,ÿþF,
598405576209596416,2015-05-13 08:33:01,ÿþF,
598391005289648129,2015-05-13 07:35:07,ÿþJ,
598189977411817472,2015-05-12 18:16:19,ÿþF,
598094037426511872,2015-05-12 11:55:05,ÿþL,
598093599629246464,2015-05-12 11:53:20,ÿþR,
598081249069178880,2015-05-12 11:04:16,"ÿþ""",
597755584062951425,2015-05-11 13:30:11,ÿþD,
597325215945723904,2015-05-10 09:00:03,ÿþF,
596932645713416192,2015-05-09 07:00:07,ÿþW,
596698613947834368,2015-05-08 15:30:10,ÿþL,
596600501120012289,2015-05-08 09:00:18,ÿþW,
596570266022481920,2015-05-08 07:00:09,ÿþI,
596307979516907520,2015-05-07 13:37:55,ÿþR,
596026726011904001,2015-05-06 19:00:19,ÿþH,
595993225309069312,2015-05-06 16:47:12,ÿþR,
595961323323846656,2015-05-06 14:40:26,ÿþR,
595955187224879104,2015-05-06 14:16:03,ÿþ@,UCTSurvivors
595906361860304896,2015-05-06 11:02:02,ÿþT,
595888049361420288,2015-05-06 09:49:16,ÿþR,
595873636118069248,2015-05-06 08:52:00,ÿþ@,septembermark1
595869375636209664,2015-05-06 08:35:04,ÿþB,
595664312233959424,2015-05-05 19:00:13,ÿþD,
595589538103173120,2015-05-05 14:03:06,ÿþT,
595543965547569152,2015-05-05 11:02:00,ÿþF,
595489410705129472,2015-05-05 07:25:13,ÿþR,
595215600307273729,2015-05-04 13:17:12,ÿþR,
595200470395723776,2015-05-04 12:17:05,ÿþP,
595159206136651779,2015-05-04 09:33:06,ÿþH,
595118167866744833,2015-05-04 06:50:02,ÿþ#,
594483247154794496,2015-05-02 12:47:05,ÿþW,
593694539258331137,2015-04-30 08:33:03,ÿþB,
593391295768363008,2015-04-29 12:28:04,ÿþU,
593024366360690688,2015-04-28 12:10:01,ÿþA,
592968004029190144,2015-04-28 08:26:03,ÿþU,
592605611679846401,2015-04-27 08:26:02,ÿþT,
592258574463606784,2015-04-26 09:27:02,ÿþU,
592027803257733120,2015-04-25 18:10:02,ÿþA,
591925131028471808,2015-04-25 11:22:03,ÿþW,
591578350621065216,2015-04-24 12:24:04,ÿþU,
591543290991869952,2015-04-24 10:04:45,ÿþR,
591542661745610752,2015-04-24 10:02:15,ÿþR,
591536565576282113,2015-04-24 09:38:02,ÿþS,
591511922853289986,2015-04-24 08:00:06,ÿþC,
591496492034052097,2015-04-24 06:58:47,ÿþR,
591232658564255745,2015-04-23 13:30:25,ÿþT,
591215753858277376,2015-04-23 12:23:14,ÿþD,
591130048037572608,2015-04-23 06:42:40,ÿþR,
590883018509660163,2015-04-22 14:21:04,ÿþE,
590835700976615425,2015-04-22 11:13:02,ÿþU,
590786124303441920,2015-04-22 07:56:02,ÿþT,
590772125159428096,2015-04-22 07:00:25,ÿþH,
590772069190742020,2015-04-22 07:00:11,ÿþR,
590771602595434497,2015-04-22 06:58:20,ÿþR,
590530217481007104,2015-04-21 14:59:10,ÿþT,
590521941087363075,2015-04-21 14:26:16,ÿþ@,RichardAtCT
590517857647132673,2015-04-21 14:10:03,ÿþP,
590472352615370755,2015-04-21 11:09:13,ÿþF,
590430694838382594,2015-04-21 08:23:41,ÿþM,
590406851142897664,2015-04-21 06:48:57,ÿþR,
590406787456630784,2015-04-21 06:48:42,ÿþR,
590170146964123648,2015-04-20 15:08:22,ÿþN,
590156993505071104,2015-04-20 14:16:06,ÿþ#,
590155303506804736,2015-04-20 14:09:23,ÿþR,
590073706317107201,2015-04-20 08:45:09,ÿþX,
590060638103334912,2015-04-20 07:53:13,ÿþW,
590060565558595584,2015-04-20 07:52:56,ÿþW,
590054851242889217,2015-04-20 07:30:13,ÿþS,
590039741577441281,2015-04-20 06:30:11,ÿþR,
589779531596070912,2015-04-19 13:16:12,"ÿþ""",
589720850896531457,2015-04-19 09:23:01,"ÿþ""",
589397217024212993,2015-04-18 11:57:01,ÿþW,
589342367934582784,2015-04-18 08:19:04,"ÿþ""",
589081012967116801,2015-04-17 15:00:32,ÿþT,
589050706226597890,2015-04-17 13:00:07,ÿþR,
588996838935568385,2015-04-17 09:26:04,ÿþU,
588952570426568706,2015-04-17 06:30:09,"ÿþ""",
588766364417961985,2015-04-16 18:10:14,ÿþS,
588712376372887552,2015-04-16 14:35:42,ÿþR,
588710978755305474,2015-04-16 14:30:09,ÿþD,
588689326919127040,2015-04-16 13:04:07,"ÿþ""",
588669674147065856,2015-04-16 11:46:01,ÿþX,
588650583118057472,2015-04-16 10:30:10,ÿþA,
588641095753465856,2015-04-16 09:52:28,ÿþN,
588612863834464256,2015-04-16 08:00:17,ÿþO,
588601432414130176,2015-04-16 07:14:51,ÿþR,
588407955122298880,2015-04-15 18:26:03,ÿþU,
588341368847802368,2015-04-15 14:01:27,ÿþR,
588326743016083456,2015-04-15 13:03:20,ÿþF,
588273106000551936,2015-04-15 09:30:12,ÿþR,
588270338389184513,2015-04-15 09:19:12,ÿþR,
588265599362412544,2015-04-15 09:00:22,ÿþG,
588249689323077633,2015-04-15 07:57:09,ÿþ2,
587973389488234497,2015-04-14 13:39:14,ÿþT,
587919509500993537,2015-04-14 10:05:08,ÿþN,
587911715276386305,2015-04-14 09:34:10,ÿþR,
587876759409823745,2015-04-14 07:15:16,ÿþA,
587875487780708353,2015-04-14 07:10:13,ÿþA,
587874213689606144,2015-04-14 07:05:09,ÿþA,
587872958351192066,2015-04-14 07:00:10,ÿþA,
587667071841906689,2015-04-13 17:22:02,ÿþT,
587608737629605889,2015-04-13 13:30:14,ÿþT,
587586133334175744,2015-04-13 12:00:25,ÿþP,
587539521148846082,2015-04-13 08:55:12,ÿþR,
587512342516072448,2015-04-13 07:07:12,ÿþ#,
586529180516384768,2015-04-10 14:00:28,ÿþT,
586489788909379585,2015-04-10 11:23:56,ÿþU,
586430928701931520,2015-04-10 07:30:03,ÿþU,
586425928667897856,2015-04-10 07:10:11,ÿþR,
586417324850196480,2015-04-10 06:36:00,ÿþR,
586193117088362498,2015-04-09 15:45:04,ÿþS,
586176097433321472,2015-04-09 14:37:26,ÿþU,
586175022961565696,2015-04-09 14:33:10,ÿþI,
586147821813800962,2015-04-09 12:45:05,"ÿþ""",
586132744364666882,2015-04-09 11:45:10,"ÿþ""",
586113879492599808,2015-04-09 10:30:12,ÿþV,
586103776718651392,2015-04-09 09:50:04,ÿþV,
586077267505369088,2015-04-09 08:04:44,ÿþV,
586075725616250880,2015-04-09 07:58:36,ÿþT,
586075572809379840,2015-04-09 07:57:59,ÿþW,
586061214230413312,2015-04-09 07:00:56,ÿþ@,sboshmafu
586061117623029760,2015-04-09 07:00:33,ÿþ@,sboshmafu
586061039625637888,2015-04-09 07:00:14,ÿþS,
586060882611961856,2015-04-09 06:59:37,ÿþ@,EsethuHasane
586060769143435264,2015-04-09 06:59:10,ÿþ@,EsethuHasane
586045946741432320,2015-04-09 06:00:16,ÿþU,
585905695209455616,2015-04-08 20:42:57,ÿþR,
585903323649351680,2015-04-08 20:33:32,ÿþA,
585819069485621248,2015-04-08 14:58:44,ÿþ@,SenzoDhlomo
585805666528309248,2015-04-08 14:05:29,ÿþF,
585781563310395392,2015-04-08 12:29:42,ÿþL,
585731884627456000,2015-04-08 09:12:18,ÿþR,
585696495707521024,2015-04-08 06:51:40,ÿþU,
585499799098535936,2015-04-07 17:50:04,ÿþP,
585419306634051584,2015-04-07 12:30:13,ÿþH,
585389308875382784,2015-04-07 10:31:01,ÿþU,
585378511336136704,2015-04-07 09:48:07,ÿþR,
585368089258229760,2015-04-07 09:06:42,ÿþN,
585344712288182272,2015-04-07 07:33:49,ÿþR,
585072026118823936,2015-04-06 13:30:15,ÿþA,
585034229605478400,2015-04-06 11:00:04,ÿþA,
584991245216325632,2015-04-06 08:09:16,ÿþA,
584958773405450240,2015-04-06 06:00:14,"ÿþ""",
584633346455502848,2015-04-05 08:27:06,ÿþW,
584430319463301120,2015-04-04 19:00:21,ÿþ P,
584393526764408832,2015-04-04 16:34:08,ÿþD,
584342929826676736,2015-04-04 13:13:05,ÿþU,
584309475445641216,2015-04-04 11:00:09,ÿþU,
584281533092999169,2015-04-04 09:09:07,ÿþR,
584235748783558656,2015-04-04 06:07:11,ÿþS,
584203773616103425,2015-04-04 04:00:08,ÿþT,
583901805802692609,2015-04-03 08:00:13,ÿþT,
583886262676885505,2015-04-03 06:58:27,ÿþR,
583886178367238144,2015-04-03 06:58:07,ÿþR,
583886072763052032,2015-04-03 06:57:42,ÿþR,
583728134979067904,2015-04-02 20:30:07,"ÿþ""",
583697964377378816,2015-04-02 18:30:13,"ÿþ""",
583662447493386240,2015-04-02 16:09:06,ÿþL,
583630080766644225,2015-04-02 14:00:29,ÿþU,
583616133133139968,2015-04-02 13:05:03,ÿþR,
583609303132672000,2015-04-02 12:37:55,ÿþR,
583599848592576512,2015-04-02 12:00:21,ÿþT,
583590872652066816,2015-04-02 11:24:41,ÿþO,
583590767907758080,2015-04-02 11:24:16,ÿþU,
583586475662446592,2015-04-02 11:07:12,"ÿþ""",
583565821856755714,2015-04-02 09:45:08,ÿþM,
583548218585153537,2015-04-02 08:35:11,ÿþC,
583534884326477825,2015-04-02 07:42:12,ÿþH,
583518037589921793,2015-04-02 06:35:16,"ÿþ""",
583496864990756865,2015-04-02 05:11:08,"ÿþ""",
583375037836570625,2015-04-01 21:07:02,"ÿþ""",
583346095075430401,2015-04-01 19:12:01,"ÿþ""",
583324244890669056,2015-04-01 17:45:12,ÿþU,
583307130402275328,2015-04-01 16:37:11,ÿþU,
583283443905138689,2015-04-01 15:03:04,"ÿþ""",
583260814116704257,2015-04-01 13:33:09,"ÿþ""",
583247459154948096,2015-04-01 12:40:05,ÿþW,
583229852335001600,2015-04-01 11:30:07,ÿþ#,
583208703643414528,2015-04-01 10:06:05,ÿþA,
583199656689074176,2015-04-01 09:30:08,"ÿþ""",
583192115250757632,2015-04-01 09:00:10,ÿþI,
583183914186964992,2015-04-01 08:27:34,ÿþR,
583183728467427328,2015-04-01 08:26:50,ÿþR,
583183677762375680,2015-04-01 08:26:38,ÿþR,
583173240958287873,2015-04-01 07:45:10,ÿþ#,
583152369732468736,2015-04-01 06:22:14,"ÿþ""",
583127959826870272,2015-04-01 04:45:14,ÿþT,
582991291304136705,2015-03-31 19:42:09,"ÿþ""",
582960087502696448,2015-03-31 17:38:10,"ÿþ""",
582927085095677954,2015-03-31 15:27:02,"ÿþ""",
582917531989618688,2015-03-31 14:49:04,"ÿþ""",
582836788399505408,2015-03-31 09:28:13,ÿþD,
582796989517053953,2015-03-31 06:50:04,ÿþ.,
582625891135537152,2015-03-30 19:30:11,ÿþA,
582544564197687296,2015-03-30 14:07:01,ÿþR,
582501048230658048,2015-03-30 11:14:06,ÿþU,
582488737432502272,2015-03-30 10:25:11,ÿþT,
582475566659563521,2015-03-30 09:32:51,ÿþR,
582455637541519360,2015-03-30 08:13:40,ÿþF,
582434174637756416,2015-03-30 06:48:22,"ÿþ""",
582160041068752896,2015-03-29 12:39:04,ÿþS,
581820302457327618,2015-03-28 14:09:04,ÿþI,
581747077681545216,2015-03-28 09:18:06,ÿþA,
581519323123974144,2015-03-27 18:13:05,ÿþC,
581445602476593152,2015-03-27 13:20:09,ÿþU,
581402939064913921,2015-03-27 10:30:37,ÿþU,
581381375359610880,2015-03-27 09:04:56,ÿþU,
581348959689539584,2015-03-27 06:56:07,ÿþU,
581074367334989824,2015-03-26 12:44:59,ÿþR,
581069195879800832,2015-03-26 12:24:26,ÿþR,
581048079090098176,2015-03-26 11:00:32,ÿþP,
581032397736542209,2015-03-26 09:58:13,ÿþL,
581032185815126016,2015-03-26 09:57:22,ÿþ@,Lwazi_Somya
581030936852111361,2015-03-26 09:52:25,ÿþL,
581030328707342336,2015-03-26 09:50:00,ÿþR,
581025386940628992,2015-03-26 09:30:21,ÿþ#,
581017305749950464,2015-03-26 08:58:15,ÿþR,
580995515053027329,2015-03-26 07:31:39,ÿþU,
580968732241076224,2015-03-26 05:45:14,ÿþC,
580797102172835840,2015-03-25 18:23:14,ÿþS,
580792283299233792,2015-03-25 18:04:05,ÿþS,
580790654948786178,2015-03-25 17:57:37,ÿþS,
580789920530325507,2015-03-25 17:54:42,ÿþS,
580788850525646848,2015-03-25 17:50:27,ÿþF,
580786890787389440,2015-03-25 17:42:39,"ÿþ""",
580785152256819200,2015-03-25 17:35:45,ÿþS,
580784851697143808,2015-03-25 17:34:33,ÿþS,
580784578216005632,2015-03-25 17:33:28,ÿþS,
580783680047751168,2015-03-25 17:29:54,ÿþR,
580783285225275392,2015-03-25 17:28:20,ÿþS,
580782961429245952,2015-03-25 17:27:03,ÿþS,
580782346045169664,2015-03-25 17:24:36,ÿþS,
580781781130985472,2015-03-25 17:22:21,ÿþP,
580781067038244865,2015-03-25 17:19:31,ÿþS,
580779792213143552,2015-03-25 17:14:27,ÿþS,
580779099712581633,2015-03-25 17:11:42,ÿþS,
580777561128624128,2015-03-25 17:05:35,ÿþS,
580775103727837184,2015-03-25 16:55:49,ÿþS,
580774126408720384,2015-03-25 16:51:56,ÿþS,
580773790822621184,2015-03-25 16:50:36,ÿþS,
580771640532963328,2015-03-25 16:42:03,ÿþM,
580771258507354113,2015-03-25 16:40:32,"ÿþ""",
580770963547168768,2015-03-25 16:39:22,ÿþM,
580770602027479040,2015-03-25 16:37:56,ÿþT,
580769780665331712,2015-03-25 16:34:40,ÿþD,
580769577786802176,2015-03-25 16:33:52,ÿþV,
580768952315457537,2015-03-25 16:31:23,"ÿþ""",
580768641756561409,2015-03-25 16:30:09,"ÿþ""",
580768225249640448,2015-03-25 16:28:29,"ÿþ""",
580767882772160512,2015-03-25 16:27:08,ÿþ.,
580766658173755392,2015-03-25 16:22:16,ÿþP,
580766191704236033,2015-03-25 16:20:24,ÿþP,
580765589083447298,2015-03-25 16:18:01,ÿþ.,
580764688490848256,2015-03-25 16:14:26,ÿþA,
580764079041703937,2015-03-25 16:12:01,ÿþB,
580763288545468416,2015-03-25 16:08:52,ÿþK,
580761780315680768,2015-03-25 16:02:53,ÿþT,
580753549488861185,2015-03-25 15:30:10,ÿþM,
580724580022521856,2015-03-25 13:35:03,ÿþD,
580708432224727040,2015-03-25 12:30:53,ÿþA,
580696140259061762,2015-03-25 11:42:03,ÿþP,
580675762895765504,2015-03-25 10:21:04,ÿþT,
580659687575535616,2015-03-25 09:17:12,ÿþS,
580651552412667904,2015-03-25 08:44:52,ÿþT,
580627227798175744,2015-03-25 07:08:13,"ÿþ""",
580611013101260800,2015-03-25 06:03:47,"ÿþ""",
580598029243187200,2015-03-25 05:12:11,ÿþU,
580450237744955392,2015-03-24 19:24:55,ÿþU,
580398794350542848,2015-03-24 16:00:30,ÿþT,
580349665700372480,2015-03-24 12:45:17,"ÿþ""",
580346588821778432,2015-03-24 12:33:03,"ÿþ""",
580313126375030786,2015-03-24 10:20:05,ÿþU,
580305189812436992,2015-03-24 09:48:33,ÿþR,
580295849919569920,2015-03-24 09:11:26,ÿþR,
580294045701795840,2015-03-24 09:04:16,ÿþU,
580293583472844800,2015-03-24 09:02:26,ÿþR,
580293522043068416,2015-03-24 09:02:11,ÿþ@,UCTSurvivors
580284439340646400,2015-03-24 08:26:06,ÿþ@,flacchy
580283564874428416,2015-03-24 08:22:37,ÿþR,
580278544313532416,2015-03-24 08:02:40,ÿþ@,NankuLona
580278456090509312,2015-03-24 08:02:19,ÿþ@,mishsolomon
580278306869809152,2015-03-24 08:01:44,ÿþ@,KaiHowie
580278136883023873,2015-03-24 08:01:03,ÿþ@,Sandi_Butler
580278076199817216,2015-03-24 08:00:49,ÿþ@,janj49
580277967970000896,2015-03-24 08:00:23,ÿþ@,KristoffDJ
580277804664778753,2015-03-24 07:59:44,ÿþ@,mandyldewaal
580277648972210177,2015-03-24 07:59:07,ÿþ@,AttiSopitshi
580277571708948480,2015-03-24 07:58:48,ÿþ@,_Sebestian_
580277138647064576,2015-03-24 07:57:05,ÿþ@,
580254540387102720,2015-03-24 06:27:17,ÿþM,
580087680341401601,2015-03-23 19:24:15,ÿþT,
580082488028106753,2015-03-23 19:03:37,ÿþW,
580081703256911872,2015-03-23 19:00:30,ÿþ@,mamzmolepo
580059015746490368,2015-03-23 17:30:20,ÿþW,
579992768195366913,2015-03-23 13:07:06,ÿþU,
579979796932784128,2015-03-23 12:15:33,ÿþR,
579947829071867904,2015-03-23 10:08:32,ÿþW,
579932925543768064,2015-03-23 09:09:18,ÿþW,
579905447727013888,2015-03-23 07:20:07,ÿþ#,
579885302191263744,2015-03-23 06:00:04,ÿþJ,
579610506857721856,2015-03-22 11:48:08,ÿþR,
579590127380377602,2015-03-22 10:27:09,ÿþF,
579361399916236800,2015-03-21 19:18:16,ÿþL,
579210613831774208,2015-03-21 09:19:06,ÿþA,
579181711453392896,2015-03-21 07:24:15,ÿþI,
578994549894164480,2015-03-20 19:00:32,ÿþH,
578956186021691392,2015-03-20 16:28:05,ÿþP,
578923702320033792,2015-03-20 14:19:01,ÿþ@,alexhotzzz
578921978548998146,2015-03-20 14:12:10,ÿþD,
578919129425510402,2015-03-20 14:00:50,ÿþR,
578905596797136897,2015-03-20 13:07:04,ÿþR,
578891362445185024,2015-03-20 12:10:30,ÿþR,
578883067131068416,2015-03-20 11:37:32,ÿþ@,NomalangaSA
578874189735538688,2015-03-20 11:02:16,ÿþ#,
578857485735477248,2015-03-20 09:55:53,ÿþI,
578835926362636288,2015-03-20 08:30:13,ÿþU,
578823600121241600,2015-03-20 07:41:14,ÿþU,
578635356112748545,2015-03-19 19:13:14,ÿþF,
578601958073716736,2015-03-19 17:00:31,ÿþG,
578531609172901888,2015-03-19 12:20:58,ÿþR,
578517951176962049,2015-03-19 11:26:42,ÿþK,
578517121975652353,2015-03-19 11:23:24,ÿþC,
578474345225404416,2015-03-19 08:33:26,ÿþP,
578439034701291520,2015-03-19 06:13:07,ÿþA,
578239163541110784,2015-03-18 16:58:54,ÿþR,
578199437270368256,2015-03-18 14:21:02,ÿþJ,
578192753919676416,2015-03-18 13:54:29,ÿþR,
578148936810033152,2015-03-18 11:00:22,ÿþF,
578121548176891905,2015-03-18 09:11:32,ÿþV,
578084209048227841,2015-03-18 06:43:10,ÿþI,
577910297114984448,2015-03-17 19:12:06,ÿþC,
577880951927111680,2015-03-17 17:15:30,ÿþF,
577842303877980160,2015-03-17 14:41:55,ÿþR,
577829483262144512,2015-03-17 13:50:59,ÿþR,
577811169643241473,2015-03-17 12:38:12,ÿþC,
577800418979409920,2015-03-17 11:55:29,ÿþR,
577733609420894208,2015-03-17 07:30:00,ÿþR,
577726217794789377,2015-03-17 07:00:38,ÿþR,
577722117329940480,2015-03-17 06:44:20,ÿþI,
577537885609455616,2015-03-16 18:32:16,ÿþF,
577484504299925505,2015-03-16 15:00:09,"ÿþ""",
577483951301881857,2015-03-16 14:57:57,ÿþA,
577481745584492544,2015-03-16 14:49:11,ÿþD,
577481429795356672,2015-03-16 14:47:56,ÿþM,
577480267335639040,2015-03-16 14:43:19,"ÿþ""",
577478750822076417,2015-03-16 14:37:17,ÿþD,
577477724740124672,2015-03-16 14:33:13,ÿþT,
577477220257669120,2015-03-16 14:31:12,"ÿþ""",
577475786426429440,2015-03-16 14:25:31,ÿþT,
577474488402599936,2015-03-16 14:20:21,ÿþS,
577474137649709056,2015-03-16 14:18:58,"ÿþ""",
577473197697826816,2015-03-16 14:15:13,ÿþP,
577471871626674176,2015-03-16 14:09:57,ÿþT,
577424569658552320,2015-03-16 11:02:00,ÿþO,
577408525980188672,2015-03-16 09:58:14,ÿþD,
577395600859234304,2015-03-16 09:06:53,ÿþ@,scribbleonthis
577395311171256321,2015-03-16 09:05:44,ÿþR,
577366206971146240,2015-03-16 07:10:05,ÿþ#,
577333514468610049,2015-03-16 05:00:10,ÿþN,
577169669087326210,2015-03-15 18:09:07,ÿþW,
577016081749053440,2015-03-15 07:58:48,ÿþU,
577015830338138112,2015-03-15 07:57:49,ÿþW,
577005198809427968,2015-03-15 07:15:34,ÿþS,
576995171876868096,2015-03-15 06:35:43,ÿþ6,
576991814550450176,2015-03-15 06:22:23,ÿþR,
576984693549215744,2015-03-15 05:54:05,ÿþT,
576973906864685056,2015-03-15 05:11:13,ÿþL,
576969788444033024,2015-03-15 04:54:51,ÿþW,
576967736485679104,2015-03-15 04:46:42,ÿþR,
576966692066213888,2015-03-15 04:42:33,ÿþR,
576726741131005953,2015-03-14 12:49:04,ÿþD,
576689485649309696,2015-03-14 10:21:02,ÿþP,
